([(-58.74375597347162, -106.79545356533394), (-60.68855052492529, -107.11478902114723), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.50461764175796, -104.99869442376222), (-46.061816077310226, -104.9223215620851), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.37]), array([-105.6])), '2020-05-20 00:00:09', (-0.35442442341643243, 149.28466788004724))
([(-58.49446597542047, -106.6278824821287), (-60.55874459682374, -107.05533893822921), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.37524219792169, -104.95246543196971), (-46.27452406932437, -104.98452530296748), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.37]), array([-105.59])), '2020-05-20 00:00:10', (-0.4070362895542985, 149.31617306593142))
([(-58.51685875160524, -106.64079577881269), (-60.49083310585232, -106.993466645332), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.524760199140815, -105.00050151045889), (-46.13200581990159, -104.93482434051019), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.37]), array([-105.59])), '2020-05-20 00:00:12', (-0.45930128280845395, 149.34355077731007))
([(-58.62484877194265, -106.70192799683484), (-60.70634857122391, -107.14342277626899), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.53562896170061, -105.00641056938869), (-46.29429676151716, -104.97868624503904), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.37]), array([-105.59])), '2020-05-20 00:00:13', (-0.5119145124769773, 149.3750542155654))
([(-58.664771768349, -106.71942627936986), (-60.52323374267658, -107.00260457216935), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.295853465680096, -104.91813713902224), (-46.04803153245027, -104.89636403694232), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.36]), array([-105.58])), '2020-05-20 00:00:14', (-0.5645282326485983, 149.4065571394483))
([(-58.46417800410023, -106.58752576990697), (-60.6125115262098, -107.0707642056254), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.55956286752911, -104.99973822446266), (-46.292644548180675, -104.96848252350603), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.36]), array([-105.57])), '2020-05-20 00:00:14', (-0.6174888594284909, 149.44218807068674))
([(-58.61220213647752, -106.67621929976787), (-60.58963842790021, -107.04856231565775), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.3796359479324, -104.93202644466069), (-45.95041769333602, -104.86849099851675), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.36]), array([-105.57])), '2020-05-20 00:00:15', (-0.6701031776228632, 149.47369068659168))
([(-58.4236692605088, -106.54346246064866), (-60.56594079808784, -107.02607786649918), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.4067150088633, -104.94164522471453), (-45.4670060516338, -104.71145205055142), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.36]), array([-105.56])), '2020-05-20 00:00:16', (-0.7227179258554202, 149.50519296813565))
([(-58.568307345732705, -106.6380788936265), (-60.68083140828023, -107.10701171338107), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.19604897683254, -104.86698232175043), (-45.93399876012893, -104.84598916660093), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.35]), array([-105.56])), '2020-05-20 00:00:17', (-0.7753330840174044, 149.5366949752295))
([(-58.757800204020725, -106.7506452507121), (-60.57042563015378, -107.0003810756012), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.27107887375118, -104.89102262916659), (-46.05917647753486, -104.8807107023153), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.35]), array([-105.56])), '2020-05-20 00:00:19', (-0.82760348698136, 149.56406613940314))
([(-58.59814391334831, -106.65675786932849), (-60.63664153315534, -107.06432224789435), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.522672657424096, -104.97206206592345), (-46.04680469716067, -104.87387946022636), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.35]), array([-105.55])), '2020-05-20 00:00:20', (-0.8802197276778543, 149.59556723470632))
([(-58.60529857957448, -106.63863164810108), (-60.67032996318272, -107.0583866608181), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.512890512625575, -104.95894141187212), (-45.919957667439405, -104.82375880818186), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.35]), array([-105.55])), '2020-05-20 00:00:21', (-0.9328363180614474, 149.62706823489637))
([(-58.58827082136466, -106.62243781811333), (-60.517670739055774, -106.9736390840481), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.42792134929945, -104.92273532565659), (-46.10585225505801, -104.88333546048949), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.34]), array([-105.54])), '2020-05-20 00:00:22', (-0.9854532379738288, 149.6585691998461))
([(-58.412888353641506, -106.51288707380478), (-60.60985548246961, -107.0412950130084), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.341680059339154, -104.8967748623008), (-45.984694198164675, -104.85164027755391), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.34]), array([-105.53])), '2020-05-20 00:00:22', (-1.0384143194725226, 149.6942029901659))
([(-58.440470155687535, -106.5431725645919), (-60.62769134777534, -107.04228907526873), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.48274994333207, -104.93517870925442), (-46.00476914713906, -104.84686395489553), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.34]), array([-105.53])), '2020-05-20 00:00:23', (-1.0910315146524, 149.72570460839916))
([(-58.592673392891385, -106.63826606069165), (-60.65956924536812, -107.06613009804624), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.167361758643466, -104.83744898223918), (-46.05432856575587, -104.85091243975143), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.34]), array([-105.52])), '2020-05-20 00:00:24', (-1.1436489789195008, 149.75720637151494))
([(-58.63166602246531, -106.63350190437329), (-60.5905605678077, -106.99682283316334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.52293976167695, -104.94043816203063), (-46.245282254432965, -104.91424453687965), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.33]), array([-105.52])), '2020-05-20 00:00:26', (-1.1959238106887113, 149.78457390564301))
([(-58.596870043095066, -106.62910419042116), (-60.75779486798669, -107.12371757788777), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.41541836765458, -104.90717657992137), (-45.96691509178419, -104.82231544578602), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.33]), array([-105.52])), '2020-05-20 00:00:27', (-1.2485420765245152, 149.81607559320446))
([(-58.507407608196644, -106.5623421155558), (-60.62522858830894, -107.03442550530862), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.33057782591624, -104.87478193924818), (-46.023241435316436, -104.83756097551922), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.33]), array([-105.51])), '2020-05-20 00:00:28', (-1.3011605511753999, 149.84757760509663))
([(-58.59392616230136, -106.6121578660211), (-60.65188136946588, -107.02477482129416), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.25927825011854, -104.85097817118282), (-45.93777911748069, -104.80770700178566), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.33]), array([-105.51])), '2020-05-20 00:00:29', (-1.3537792145100127, 149.87908000124767))
([(-58.48263952555038, -106.54040408028767), (-60.66672122856167, -107.05468254110569), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.34899162068754, -104.87742391027902), (-45.96505692699171, -104.80618099816536), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.32]), array([-105.5])), '2020-05-20 00:00:29', (-1.406739632055121, 149.91471945798887))
([(-58.413877542531964, -106.49903789944037), (-60.70297460147174, -107.0571503804383), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.26923953372247, -104.84740107484784), (-46.1085402731305, -104.85016079013808), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.32]), array([-105.49])), '2020-05-20 00:00:30', (-1.459358288168474, 149.9462233490863))
([(-58.53932380275006, -106.56897287676153), (-60.64107118248069, -107.0222668879587), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.4483375515631, -104.89535779233216), (-46.15043117476017, -104.85874888742366), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.32]), array([-105.49])), '2020-05-20 00:00:31', (-1.5119770724915043, 149.97772780470999))
([(-58.41114241222243, -106.47895078614238), (-60.57830818554373, -106.97363197913262), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.43151159534861, -104.88662156245702), (-46.2089887642245, -104.87307164421865), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.32]), array([-105.48])), '2020-05-20 00:00:32', (-1.5645959648815477, 150.00923288481482))
([(-58.60088277281454, -106.59289990432273), (-60.70742151473888, -107.05012676027356), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.42506411035748, -104.88009295257079), (-45.87650304733583, -104.76756540902834), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.31]), array([-105.48])), '2020-05-20 00:00:34', (-1.616874657110543, 150.0365998445791))
([(-58.57207382498191, -106.57492665144055), (-60.45733401964404, -106.88136421719274), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.358638922731615, -104.84896233027241), (-46.02866375577506, -104.80915098182071), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.31]), array([-105.48])), '2020-05-20 00:00:35', (-1.6694940299061898, 150.06810580559977))
([(-58.58173451677044, -106.56800586569746), (-60.460943842219365, -106.86490691972327), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.19462921468664, -104.80290502128847), (-45.94345126506738, -104.77498018936934), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.31]), array([-105.47])), '2020-05-20 00:00:36', (-1.7221134504668072, 150.0996125707146))
([(-58.610633750360165, -106.58259857459258), (-60.615432169236044, -106.9679378243898), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.444567519899124, -104.87565854703686), (-46.147017245302635, -104.83410074387334), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.31]), array([-105.47])), '2020-05-20 00:00:37', (-1.7747328986713597, 150.1311201999532))
([(-58.45184913978929, -106.4783710301794), (-60.61497819454138, -106.98612864152486), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.42625740054211, -104.86897919944944), (-45.94989956699908, -104.76917568355857), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.31]), array([-105.46])), '2020-05-20 00:00:37', (-1.827691343166137, 150.16676975247626))
([(-58.693966269248506, -106.61752940375004), (-60.497857875916964, -106.8827815327247), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.315270837464595, -104.82393069435899), (-45.90795493771938, -104.7548248139548), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.3]), array([-105.45])), '2020-05-20 00:00:38', (-1.8803104611235284, 150.19827983952365))
([(-58.65484688166802, -106.6050600275968), (-60.620654499916355, -106.96659359446885), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.26659142145587, -104.80641881395606), (-46.18152054910493, -104.83934724739643), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.3]), array([-105.45])), '2020-05-20 00:00:39', (-1.932929546173355, 150.22979097114325))
([(-58.44821267222443, -106.47209293509367), (-60.47414146889474, -106.85776115661734), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.430179238027506, -104.85748391053393), (-46.060650325905755, -104.78695829957135), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.3]), array([-105.45])), '2020-05-20 00:00:41', (-1.9852105650499112, 150.25716055860784))
([(-58.5597016768385, -106.53385184660965), (-60.517304234714544, -106.87788759774014), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.33682981303315, -104.82234804122766), (-45.874105786655804, -104.72735411275148), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.3]), array([-105.44])), '2020-05-20 00:00:42', (-2.0378298493067035, 150.2886734089319))
([(-58.608272214710155, -106.56870718549196), (-60.59451416075427, -106.93737659929747), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.307683160318675, -104.80781966789829), (-46.04559175881636, -104.78439217324306), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.29]), array([-105.44])), '2020-05-20 00:00:43', (-2.090449040314084, 150.320187483651))
([(-58.6280995439796, -106.5839539499389), (-60.471050010550414, -106.85036591954272), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.204351653849955, -104.77333009570131), (-46.111383189955205, -104.79112189646052), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.29]), array([-105.43])), '2020-05-20 00:00:44', (-2.1430681179471662, 150.3517028428577))
([(-58.677613583803065, -106.60820236683503), (-60.56854531765333, -106.89967072516161), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.47665343709866, -104.85307208724225), (-46.04018609123369, -104.76757433271534), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.29]), array([-105.42])), '2020-05-20 00:00:44', (-2.1960237726673455, 150.38736440009654))
([(-58.649866183879226, -106.58010786258598), (-60.52732657540477, -106.88983763956199), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.41801798638082, -104.83218395236818), (-46.17044371117737, -104.80792453980965), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.29]), array([-105.42])), '2020-05-20 00:00:45', (-2.2486422371041357, 150.4188830606602))
([(-58.61106870696355, -106.53691511650311), (-60.62776108020225, -106.93481426247777), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.46223210376411, -104.84441341493637), (-45.89463809342027, -104.71583768629688), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.28]), array([-105.41])), '2020-05-20 00:00:46', (-2.301260527552145, 150.45040318640355))
([(-58.574632232006394, -106.52108929742963), (-60.620476425033445, -106.93098225727337), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.43492727462967, -104.82561599184396), (-46.09011262420111, -104.77635019465589), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.28]), array([-105.41])), '2020-05-20 00:00:47', (-2.353878623831463, 150.4819248374613))
([(-58.43719418940816, -106.44302550768752), (-60.70008146295561, -106.99067955558962), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.4491493229026, -104.83199524614635), (-46.160978308459846, -104.79762838352991), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.28]), array([-105.41])), '2020-05-20 00:00:49', (-2.406161099472115, 150.5093010099201))
([(-58.66038271302057, -106.58119854395733), (-60.63790781880539, -106.94038101055096), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.20270185341025, -104.74856270727754), (-46.002010225911164, -104.73818544299685), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.28]), array([-105.4])), '2020-05-20 00:00:50', (-2.4587790732722112, 150.54082533848782))
([(-58.61123420269149, -106.539070727473), (-60.60528317812873, -106.91251207566579), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.094462131516366, -104.70970663456308), (-46.01514922381176, -104.73450432610105), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.27]), array([-105.4])), '2020-05-20 00:00:51', (-2.511396792496356, 150.5723513724778))
([(-58.61195367348057, -106.5247740822751), (-60.6964461945488, -106.9619186870005), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.357044711014225, -104.78761007165124), (-46.12060293038468, -104.76516781861251), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.27]), array([-105.39])), '2020-05-20 00:00:51', (-2.564348663762459, 150.6080278980243))
([(-58.43252724488789, -106.41311004579241), (-60.56735274524786, -106.89094847578917), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.35825776829745, -104.78181661887437), (-45.82100712509953, -104.66950844759137), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.27]), array([-105.39])), '2020-05-20 00:00:52', (-2.6169654865277607, 150.63955807814708))
([(-58.63846560208654, -106.5386973823643), (-60.63270845037178, -106.90784814632714), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.39379055074187, -104.78845617560997), (-46.094569052494194, -104.7560236273909), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.27]), array([-105.38])), '2020-05-20 00:00:53', (-2.669581994037827, 150.67109014469983))
([(-58.524809307642386, -106.46050036329633), (-60.67736270005517, -106.931377174521), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.294684284162486, -104.75060262611461), (-46.03777809891295, -104.72639971888077), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.26]), array([-105.38])), '2020-05-20 00:00:54', (-2.722198166070953, 150.7026241578719))
([(-58.525008968952335, -106.4634357093661), (-60.46735852073192, -106.79199710408544), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.40323607900763, -104.78697356860143), (-45.80742654176194, -104.65507985000953), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.26]), array([-105.37])), '2020-05-20 00:00:56', (-2.7744808633222533, 150.7300092309571))
([(-58.57574620706947, -106.50676247125574), (-60.69728742152836, -106.95045014689396), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.09067569642173, -104.68032519205313), (-46.12825976237215, -104.75479374997256), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.26]), array([-105.37])), '2020-05-20 00:00:57', (-2.8270966310449097, 150.76154676197152))
([(-58.48561794655498, -106.4368752785269), (-60.66980496793457, -106.92311526680133), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.31208554085927, -104.74850212149352), (-45.90832230121802, -104.67941738255224), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.26]), array([-105.37])), '2020-05-20 00:00:58', (-2.879712002817044, 150.7930864200727))
([(-58.602305353397924, -106.48576026004692), (-60.587577558071814, -106.86455206393504), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.38117215180057, -104.76498399601323), (-42.73281917545637, -103.82478421806648), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.25]), array([-105.36])), '2020-05-20 00:00:59', (-2.9323269584034932, 150.8246282655093))
([(-58.41500848833263, -106.36676889609379), (-60.62817231519625, -106.89401094408984), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.09758920570559, -104.67338857751803), (-46.12239352878484, -104.73886159075623), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.25]), array([-105.35])), '2020-05-20 00:00:59', (-2.9852732870658087, 150.86032553263001))
([(-58.6387809638378, -106.50964780083858), (-60.69178830910462, -106.93449617875315), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.33238531162604, -104.74579226673823), (-45.86012947936388, -104.6524479144578), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.25]), array([-105.35])), '2020-05-20 00:01:00', (-3.0378870219041403, 150.89187249142202))
([(-58.49931595904988, -106.42039845465543), (-60.66824562844036, -106.89979613399562), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.153611749601396, -104.68909927654984), (-46.01002328328349, -104.69226729464003), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.25]), array([-105.34])), '2020-05-20 00:01:01', (-3.0905002797649246, 150.92342181894116))
